"Pollutant: 1,3-butadiene",Pollutant: Acetaldehyde,Pollutant: Benzene,Pollutant: Carbon tetrachloride,Pollutant: Formaldehyde,Target,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Income,IncomePerCap,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,Max_Voltage,Total EV Chargers,Private EV Chargers,Public EV Chargers,AcresBurned,County,Registered EV Count
0.08,1.87,0.76,0.55,2.03,f,10105722,4979641,5126081,111338.3,63237.3,18068.6,657.5,32937.8,555.1,152253427,72886219,40173.9,51304.9,81790,45000.8,56019.6,18374.4,30918.3,169430.7,22429.6,15644.5,6719.1,5432,12451.1,71655.1,4805817,184110.2,25988.4,21640.9,363.5,18362.4,33864,721,138,583,194580,Los Angeles ,154234
0.07,1.56,0.69,0.55,1.74,f,3155816,1558245,1597571,18987,25813.7,902.3,126.2,10527.6,180.4,50327365,22690649,6600.3,7999.8,23910.1,9999.8,14626.6,3897.9,5763.5,45744.1,5563.6,1219.1,1132.4,1152.1,3387.4,15925.8,1560997,47279,6157.5,4646.5,117.1,3406.1,11503,136,23,113,36764,Orange ,76706
0.06,1.37,0.67,0.55,1.49,f,1911226,963317,947909,9595.7,12593.8,893.9,59.5,12585,128.6,41966594,18419986,3258.8,3551.9,19330.3,5567.1,6950.8,2414.4,2937.9,27920,3889.3,1581.2,791.3,1138.6,1880.7,10428.4,967294,31336.9,3519.4,2302.5,41.5,2126.1,9410,147,25,122,7544,Santa Clara ,73092
0.05,1.5,0.82,0.55,1.57,f,3283665,1651147,1632518,20798.9,29737.9,2932.5,228.6,6527.5,237.6,46825138,21819926,8353.2,9992.9,25022.7,12542.2,14406.8,5040.9,5390.1,47609.7,5552.8,2053,1577.8,1408.5,4396.4,16158.2,1536073,48088.7,9144,5050.4,117.2,4521.2,14272,193,48,145,65394,San Diego ,51616
0.07,1.2,0.66,0.55,1.33,t,1629615,799649,829966,7803.7,12202.9,4219.3,110.7,9662.1,276.3,32912042,15213192,4288.1,4775.2,17292.1,5857.1,7292.2,2247.6,3310.3,21809.9,3680.5,5458.8,1444.4,1395.3,2212.2,11570.7,826310,28294.6,4916.3,2738.6,52.1,2254.5,9255,78,12,66,6387,Alameda ,45785
0.06,1.24,0.58,0.55,1.38,t,1123678,548675,575003,5034.3,9606.2,1628.3,49.1,3278.5,86.2,20351592,9092551,1992.7,2369.6,8996.1,3675.7,4787.9,1614.9,1625.3,13938.9,2394.7,2224.8,363.4,412.3,1364.2,7549.1,535401,16025.2,2785.2,1852.1,38.2,1418.7,12216,40,9,31,6884,Contra Costa ,25938
0.06,0.96,0.53,0.55,1.02,t,763450,376145,387305,3578.3,6687.9,319.9,19.7,4129.8,189.3,17906235,8799359,1086.2,1258.9,7844.9,2470.1,3317.5,890.1,1077.2,10869.3,1552.3,1542.6,390.3,424.9,822.6,4401.7,404882,12521.8,1735.3,1313.1,29.6,724.8,4730,53,8,45,153,San Mateo ,24890
0.03,1.81,0.42,0.55,1.9,t,2355002,1171711,1183291,21364.2,17514.8,2535.8,181.9,2389.7,116.8,28293894,11939420,7373,9835.6,12882.3,9814.7,11115.2,5285.1,6002.7,34628.9,5710.4,610.7,819.1,820.5,2510.6,14341.7,978726,35073.7,6279.9,3673,73.9,4514.7,16739,135,10,125,97362,Riverside ,22953
0.03,1.73,0.48,0.55,1.77,t,2121220,1055170,1066050,18951.5,11714.9,2708.2,156.2,2252.3,111.2,21685399,8483673,6916.5,9142.4,9995,7222.5,9226.4,3895.2,6363.3,28803.8,4366.2,567.9,659.2,480.3,1825,11171.9,869658,28211.4,5915.4,2516.4,56,3765.1,18820,90,21,69,90897,San Bernardino ,17279
0.15,1.4,1.51,0.55,1.69,f,864263,440633,423630,2962.4,8246,1088.5,30.9,6233.3,83.5,19234231,11755368,2406.5,2020.1,10483,3382,3799.6,737.1,1100,6702.3,1302.4,6649.3,2208.1,1328.2,1310,6401.2,504914,15637.9,2239.5,1595.7,26.7,1111.2,1005,59,15,44,0,San Francisco ,16134
0.09,2.02,0.8,0.55,2.33,t,1495400,730680,764720,7047.2,15352.8,2856,120.6,4388.7,287.7,20357843,9714545,5362.5,6739.2,12032.8,6299.2,7849,2567.2,2952.6,24199,3284.5,897.4,791.7,794.2,1733.2,8415.1,666790,22681.4,6700.4,2259.7,58.8,2827.6,22910,91,21,70,1985,Sacramento ,15855
0.03,1.43,0.41,0.55,1.55,f,847834,419536,428298,6983.1,8332.4,290.8,54.6,1131.6,27.1,14640566,6352805,1788.1,2240.7,6488.2,2940,4004.2,2040.9,1726.2,13452.4,1955,215.5,354.3,260.4,1061.6,4568.6,410179,13304.6,2365.6,1502.2,28.2,1128.2,2970,45,6,39,428304,Ventura ,13080
0.04,1.34,0.46,0.55,1.29,f,500943,245381,255562,2411.7,6579.3,122.1,55.3,340.4,23.1,7325528,3865727,1048.7,1256.8,3833.3,1937.3,2178.1,1024.8,927,7386.9,1050.4,180.6,325.7,206.4,749.7,2513.3,249134,7431.4,1283.8,1165.1,19.4,581.7,8280,64,2,62,197687,Sonoma ,9868
0.04,1.07,0.45,0.55,1.07,f,260814,127423,133391,807.1,4010.9,133.9,8.9,288.2,6.5,6015530,3734706,431.7,439.6,2949.1,749.8,1148.4,304.3,248.4,3493.5,415.1,516,211.9,139.6,623.5,1720.1,130570,3985.7,556.1,847.8,10.9,241.8,1060,21,2,19,349,Marin ,9657
